fuel_level,voltage
14.2,12.7
13.9,12.3
13.9,12.4
13.8,12.2
13.3,12.5
13.3,12.5
13.3,12.3
13.2,12.3
12.8,12.7
12.7,12.3
12.7,12.7
12.7,12.5
12.4,12.5
11.9,12.6
11.7,12.6
11.7,12.6
11.6,12.2
11.3,12.4
11.3,12.5
11.2,12.6
11.1,12.3
11.1,12.5
10.6,12.3
10.2,12.4
10.1,12.2
9.8,12.6
9.5,12.4
9.5,12.7
9.4,12.5
9.1,12.7
9.1,12.2
9.0,12.6
9.0,12.4
8.7,12.3
8.7,12.3
8.6,12.3
8.6,12.7
8.4,12.3
8.1,12.6
7.6,12.7
7.5,12.3
7.5,12.5
7.1,12.2
6.8,12.7
6.4,12.7
6.2,12.7
5.8,12.5
5.8,12.4
5.4,12.4
5.3,12.6
5.1,12.4
4.7,12.3
4.3,12.5
4.1,12.6
3.7,12.5
3.3,12.3
2.9,12.6
2.9,12.6
2.6,12.6
2.5,12.3
2.5,12.7
2.3,12.3
2.2,12.6
2.0,12.4
1.6,12.5
1.6,12.3
1.5,12.6
1.2,12.7
1.0,12.6
1.0,12.6
0.5,12.3
0.1,12.2
247.2,12.7
230.7,12.3
230.7,12.7
230.6,12.7
230.4,12.5
230.1,12.5
230.1,12.4
230.0,12.3
229.7,12.3
229.6,12.4
229.6,12.5
229.6,12.6
229.5,12.7
229.4,12.5
229.2,12.2
229.0,12.6
228.9,12.6
228.7,12.6
228.2,12.4
228.1,12.6
227.8,12.7
227.7,12.5
227.4,12.3
227.3,12.2
227.0,12.5
226.8,12.7
226.4,12.5
226.3,12.6
226.2,12.2
226.1,12.3
226.1,12.4
226.0,12.6
225.9,12.2
225.9,12.4
225.5,12.6
225.4,12.6
225.2,12.4
225.1,12.3
225.1,12.3
224.8,12.3
224.4,12.6
224.3,12.7
224.2,12.5
223.7,12.6
223.5,12.3
223.3,12.2
222.9,12.3
222.6,12.3
222.6,12.4
222.5,12.6
222.2,12.3
222.1,12.7
221.8,12.7
221.5,12.5
221.4,12.3
221.0,12.5
220.7,12.3
220.7,12.2
220.7,12.6
220.2,12.7
220.0,12.3
219.6,12.4
219.2,12.3
219.1,12.3
218.6,12.6
218.6,12.4
218.2,12.3
218.2,12.5
218.1,12.7
217.8,12.3
217.8,12.5
217.6,12.2
217.5,12.5
217.2,12.2
217.1,12.4
217.0,12.6
216.8,12.6
216.3,12.3
216.3,12.7
215.9,12.5
215.8,12.5
215.7,12.2
215.7,12.3
215.7,12.4
215.3,12.2
214.9,12.2
214.7,12.3
214.7,12.5
214.6,12.7
214.3,12.3
213.9,12.7
213.7,12.3
213.3,12.2
213.3,12.2
213.3,12.6
212.9,12.4
212.6,12.5
212.6,12.4
212.6,12.2
212.5,12.5
212.1,12.3
211.7,12.5
211.3,12.4
210.9,12.6
210.6,12.6
210.5,12.7
210.4,12.7
210.4,12.4
210.0,12.3
209.6,12.4
209.2,12.7
209.1,12.3
209.1,12.3
208.7,12.6
208.6,12.2
208.3,12.4
208.2,12.3
208.0,12.5
207.9,12.4
207.6,12.7
207.4,12.4
207.0,12.6
206.9,12.5
206.5,12.4
206.1,12.6
206.0,12.6
205.9,12.3
205.6,12.5
205.5,12.3
205.2,12.6
204.9,12.3
204.7,12.3
204.3,12.7
204.1,12.5
203.7,12.6
203.2,12.3
203.1,12.6
203.1,12.6
202.6,12.4
202.3,12.5
202.2,12.6
202.1,12.5
201.7,12.5
201.7,12.3
201.7,12.4
201.6,12.5
201.4,12.4
201.3,12.5
201.3,12.7
201.0,12.3
200.9,12.6
200.5,12.5
200.2,12.5
199.9,12.5
199.6,12.4
199.2,12.4
199.2,12.6
198.9,12.6
198.4,12.3
198.0,12.4
198.0,12.4
197.9,12.7
197.7,12.6
197.6,12.4
197.6,12.5
197.1,12.6
197.0,12.4
196.6,12.2
196.3,12.5
196.3,12.7
196.2,12.2
196.2,12.3
196.0,12.7
195.9,12.5
195.8,12.5
195.6,12.4
195.6,12.7
195.2,12.7
194.8,12.6
194.8,12.5
194.8,12.3
194.6,12.3
194.5,12.4
194.4,12.3
194.3,12.6
194.3,12.3
193.9,12.5
193.9,12.6
193.8,12.4
193.7,12.6
193.7,12.7
193.2,12.6
192.8,12.4
192.3,12.6
192.3,12.3
192.3,12.5
191.8,12.4
191.4,12.5
190.9,12.2
190.9,12.7
190.6,12.6
190.6,12.6
190.4,12.4
190.3,12.5
190.0,12.7
190.0,12.3
190.0,12.3
189.9,12.4
189.7,12.6
189.3,12.2
188.9,12.4
188.8,12.5
188.7,12.5
188.2,12.7
188.2,12.5
187.9,12.6
187.4,12.4
187.1,12.2
186.6,12.4
186.3,12.3
186.1,12.2
186.1,12.4
186.0,12.4
185.6,12.3
185.5,12.3
185.1,12.6
184.8,12.6
184.8,12.4
184.8,12.3
184.8,12.5
184.4,12.4
184.3,12.2
184.0,12.4
183.6,12.3
183.2,12.5
183.1,12.7
183.1,12.2
183.0,12.6
182.5,12.5
182.4,12.3
182.2,12.5
182.1,12.3
181.9,12.6
181.8,12.3
181.8,12.5
181.8,12.5
181.3,12.6
181.2,12.4
181.2,12.6
180.7,12.5
180.3,12.6
179.8,12.4
179.8,12.5
179.6,12.4
179.3,12.3
179.0,12.4
178.6,12.3
178.6,12.3
178.6,12.2
178.5,12.3
178.5,12.6
178.4,12.3
178.1,12.4
177.9,12.6
177.6,12.4
177.3,12.7
177.0,12.6
176.9,12.6
176.5,12.7
176.4,12.4
176.0,12.5
175.7,12.3
175.3,12.5
175.0,12.2
175.0,12.6
174.7,12.6
174.7,12.3
174.6,12.2
174.3,12.3
174.2,12.4
174.2,12.7
174.2,12.7
174.1,12.6
174.1,12.5
173.8,12.6
173.7,12.2
173.7,12.5
173.3,12.4
173.3,12.6
173.2,12.5
172.9,12.7
172.7,12.6
172.7,12.5
172.4,12.6
171.9,12.6
171.9,12.4
171.4,12.6
171.0,12.3
170.5,12.3
170.4,12.3
170.3,12.3
170.2,12.5
170.2,12.6
170.0,12.4
170.0,12.5
169.9,12.7
169.5,12.5
169.4,12.5
169.1,12.5
169.0,12.5
169.0,12.5
168.7,12.2
168.5,12.3
168.1,12.5
167.7,12.5
167.2,12.5
166.9,12.4
166.9,12.3
166.9,12.4
166.6,12.5
166.6,12.6
166.3,12.6
166.3,12.7
165.8,12.2
165.6,12.5
165.3,12.3
165.2,12.3
165.1,12.4
165.0,12.3
165.0,12.2
164.7,12.5
164.5,12.7
164.2,12.2
164.1,12.4
163.6,12.6
163.6,12.4
163.5,12.6
163.5,12.3
163.1,12.3
162.6,12.5
162.5,12.5
162.2,12.2
162.1,12.7
162.1,12.7
162.0,12.5
161.8,12.6
161.3,12.6
161.3,12.2
161.2,12.5
161.1,12.6
161.0,12.5
160.9,12.6
160.6,12.2
160.2,12.6
160.2,12.5
160.1,12.6
159.9,12.4
159.9,12.4
159.8,12.5
159.8,12.5
159.5,12.2
159.2,12.6
159.2,12.5
158.9,12.4
158.9,12.3
158.8,12.4
158.8,12.7
158.8,12.4
158.3,12.4
158.2,12.5
158.1,12.2
158.1,12.5
158.0,12.4
157.9,12.3
157.7,12.7
157.2,12.6
157.2,12.3
157.2,12.5
157.1,12.7
156.7,12.7
156.7,12.7
156.6,12.6
156.5,12.4
156.1,12.6
156.1,12.5
156.0,12.4
156.0,12.5
155.9,12.2
155.5,12.6
155.2,12.5
155.1,12.5
154.8,12.5
154.7,12.6
154.4,12.2
154.3,12.4
154.2,12.6
153.8,12.7
153.8,12.7
153.7,12.6
153.2,12.5
152.9,12.4
152.9,12.6
152.8,12.5
152.4,12.7
152.0,12.3
152.0,12.5
151.6,12.3
151.6,12.2
151.1,12.3
150.8,12.4
150.7,12.2
150.3,12.2
150.0,12.5
150.0,12.5
149.5,12.4
149.5,12.5
149.4,12.5
149.3,12.6
149.0,12.2
148.7,12.2
148.4,12.4
148.3,12.3
148.2,12.5
148.2,12.2
147.7,12.6
147.7,12.5
147.6,12.4
147.2,12.3
147.2,12.3
147.1,12.4
147.1,12.6
147.0,12.7
146.9,12.4
146.8,12.2
146.5,12.5
146.5,12.6
146.4,12.7
145.9,12.4
145.8,12.5
145.8,12.4
145.8,12.7
145.7,12.4
145.7,12.5
145.4,12.5
145.0,12.6
144.8,12.5
144.8,12.6
144.3,12.2
144.2,12.4
144.0,12.3
143.6,12.5
143.2,12.4
143.0,12.5
142.9,12.3
142.5,12.6
142.0,12.5
141.8,12.4
141.7,12.5
141.6,12.3
141.6,12.7
141.4,12.4
141.3,12.5
141.3,12.4
141.0,12.6
140.5,12.6
140.5,12.3
140.3,12.6
140.0,12.6
139.7,12.3
139.3,12.5
139.1,12.2
138.8,12.3
138.5,12.4
138.4,12.4
138.1,12.5
137.7,12.2
137.3,12.2
137.3,12.5
136.9,12.5
136.6,12.4
136.5,12.7
136.2,12.7
135.8,12.5
135.5,12.6
135.2,12.4
134.9,12.3
134.8,12.4
134.6,12.4
134.6,12.5
134.2,12.4
134.1,12.7
133.8,12.7
133.6,12.3
133.5,12.6
133.1,12.2
133.1,12.4
132.8,12.3
132.8,12.3
132.4,12.3
132.4,12.7
132.0,12.5
131.9,12.5
131.4,12.7
131.4,12.3
131.3,12.7
130.9,12.6
130.9,12.4
130.9,12.2
130.6,12.4
130.6,12.3
130.2,12.5
130.1,12.5
130.1,12.4
130.0,12.3
129.7,12.4
129.6,12.2
129.6,12.4
129.3,12.2
129.3,12.4
128.8,12.7
128.4,12.3
128.0,12.5
127.9,12.6
127.4,12.6
127.4,12.7
127.2,12.3
126.8,12.3
126.5,12.6
126.4,12.5
126.2,12.5
125.9,12.5
125.8,12.6
125.7,12.6
125.6,12.2
125.4,12.4
125.1,12.6
124.9,12.7
124.4,12.4
124.4,12.6
124.1,12.3
123.7,12.2
123.7,12.4
123.3,12.7
123.2,12.6
123.1,12.5
123.0,12.3
123.0,12.7
122.8,12.7
122.4,12.4
122.2,12.4
122.0,12.7
122.0,12.6
121.7,12.4
121.3,12.4
121.2,12.7
120.8,12.5
120.8,12.3
120.7,12.5
120.3,12.6
120.0,12.4
119.9,12.5
119.7,12.6
119.7,12.4
119.6,12.6
119.5,12.5
119.4,12.5
119.1,12.5
118.8,12.7
118.4,12.3
118.1,12.2
117.8,12.6
117.8,12.3
117.8,12.4
117.7,12.3
117.4,12.4
117.4,12.5
117.1,12.3
117.0,12.7
116.5,12.5
116.5,12.6
116.4,12.3
116.3,12.7
115.9,12.5
115.8,12.5
115.3,12.3
115.3,12.4
115.0,12.6
114.7,12.5
114.6,12.6
114.2,12.3
113.8,12.3
113.3,12.5
113.3,12.3
113.0,12.6
112.6,12.3
112.5,12.3
112.2,12.2
111.9,12.6
111.6,12.7
111.1,12.4
111.1,12.3
110.8,12.7
110.3,12.6
110.3,12.2
110.3,12.2
109.9,12.5
109.6,12.4
109.6,12.3
109.6,12.4
109.3,12.4
109.3,12.3
109.2,12.5
108.7,12.2
108.5,12.6
108.4,12.6
108.4,12.5
108.3,12.6
107.9,12.4
107.4,12.6
107.4,12.2
107.3,12.5
107.2,12.6
106.9,12.6
106.8,12.7
106.7,12.5
106.4,12.4
106.1,12.6
105.7,12.5
105.2,12.7
105.1,12.3
105.1,12.3
105.1,12.3
105.1,12.3
105.0,12.5
105.0,12.3
104.9,12.4
104.9,12.6
104.9,12.4
104.6,12.4
104.1,12.4
104.0,12.2
104.0,12.3
103.9,12.4
103.4,12.6
102.9,12.3
102.6,12.4
102.6,12.7
102.6,12.7
102.2,12.6
102.2,12.5
102.0,12.3
101.6,12.7
101.3,12.6
101.0,12.5
100.5,12.4
100.2,12.6
100.1,12.5
99.8,12.7
99.5,12.7
99.5,12.3
99.4,12.7
99.2,12.3
98.7,12.4
98.3,12.3
97.9,12.5
97.8,12.6
97.5,12.6
97.2,12.4
96.9,12.7
96.9,12.7
96.8,12.2
96.7,12.3
96.3,12.5
96.1,12.6
95.6,12.4
95.1,12.2
94.7,12.4
94.5,12.6
94.0,12.5
93.6,12.3
93.6,12.6
93.3,12.5
93.2,12.2
92.8,12.7
92.8,12.5
92.5,12.6
92.1,12.4
91.7,12.5
91.6,12.6
91.3,12.4
91.2,12.4
90.9,12.6
90.8,12.7
90.8,12.5
90.7,12.3
90.6,12.4
90.3,12.5
90.2,12.4
90.1,12.5
90.1,12.5
90.0,12.5
89.9,12.3
89.5,12.2
89.5,12.3
89.5,12.6
89.1,12.6
88.8,12.4
88.7,12.7
88.4,12.3
88.4,12.3
88.1,12.7
87.7,12.5
87.2,12.2
87.2,12.5
86.8,12.6
86.7,12.4
86.4,12.3
86.3,12.6
85.9,12.3
85.8,12.6
85.3,12.6
84.9,12.3
84.5,12.2
84.1,12.4
84.1,12.3
84.1,12.2
83.7,12.6
83.7,12.4
83.6,12.4
83.3,12.7
83.2,12.4
83.2,12.6
82.8,12.4
82.7,12.6
82.2,12.6
82.1,12.6
81.9,12.6
81.4,12.7
81.0,12.3
80.6,12.2
80.5,12.4
80.5,12.4
80.4,12.5
80.0,12.3
79.7,12.3
79.3,12.6
79.1,12.3
78.7,12.5
78.2,12.6
78.1,12.7
78.1,12.3
77.8,12.3
77.6,12.4
77.5,12.4
77.5,12.7
77.5,12.7
77.1,12.6
76.7,12.2
76.4,12.6
76.3,12.7
76.3,12.2
76.2,12.2
76.1,12.7
75.9,12.6
75.8,12.3
75.7,12.5
75.7,12.3
75.5,12.3
75.4,12.5
74.9,12.3
74.8,12.7
74.5,12.3
74.1,12.6
74.1,12.3
74.0,12.6
73.7,12.7
73.2,12.7
72.8,12.5
72.8,12.4
72.5,12.3
72.1,12.7
71.7,12.7
71.7,12.4
71.5,12.6
71.2,12.7
70.8,12.4
70.4,12.4
70.1,12.6
70.0,12.3
69.8,12.5
69.7,12.6
69.3,12.5
68.8,12.5
68.5,12.4
68.5,12.2
68.5,12.6
68.5,12.3
68.4,12.3
68.3,12.3
68.3,12.6
67.9,12.7
67.9,12.5
67.5,12.6
67.5,12.4
67.0,12.5
66.9,12.3
66.6,12.6
66.5,12.6
66.5,12.3
66.4,12.5
66.3,12.6
66.0,12.4
66.0,12.4
65.9,12.5
65.6,12.4
65.2,12.4
64.7,12.5
64.4,12.3
64.0,12.6
64.0,12.4
63.6,12.6
63.1,12.2
63.1,12.4
62.8,12.2
62.3,12.3
62.2,12.4
62.0,12.4
62.0,12.7
61.9,12.3
61.8,12.5
61.7,12.7
61.7,12.2
61.7,12.5
61.4,12.3
61.1,12.5
60.9,12.3
60.8,12.6
60.7,12.4
60.3,12.5
59.9,12.3
59.9,12.2
59.6,12.3
59.2,12.3
59.0,12.2
58.7,12.2
58.3,12.4
58.2,12.6
58.1,12.2
58.1,12.7
58.0,12.7
57.6,12.4
57.5,12.3
57.5,12.6
57.2,12.6
57.2,12.4
57.2,12.4
56.8,12.4
56.7,12.7
56.3,12.3
55.9,12.4
55.9,12.7
55.6,12.2
55.1,12.4
54.8,12.4
54.7,12.7
54.7,12.4
54.4,12.6
54.3,12.4
53.8,12.7
53.5,12.7
53.2,12.5
52.9,12.4
52.6,12.4
52.2,12.5
51.8,12.3
51.7,12.2
51.7,12.4
51.6,12.3
51.6,12.2
51.4,12.5
51.1,12.6
50.7,12.5
50.4,12.4
50.3,12.5
49.9,12.5
49.9,12.3
49.6,12.7
49.5,12.6
49.3,12.6
48.9,12.2
48.9,12.6
48.5,12.2
48.5,12.5
48.4,12.4
48.4,12.6
47.9,12.6
47.6,12.3
47.6,12.3
47.6,12.5
47.3,12.2
47.2,12.5
46.8,12.5
46.7,12.2
46.3,12.3
45.8,12.6
45.8,12.3
45.4,12.5
45.3,12.6
45.1,12.5
44.6,12.3
44.6,12.4
44.2,12.5
43.8,12.4
43.5,12.4
43.5,12.3
43.2,12.4
43.2,12.4
43.1,12.6
42.6,12.5
42.2,12.7
42.2,12.3
42.2,12.6
41.8,12.2
41.5,12.4
41.5,12.2
41.4,12.7
41.4,12.5
41.4,12.6
41.3,12.4
41.3,12.4
41.2,12.5
40.9,12.3
40.6,12.4
40.5,12.4
40.5,12.3
40.1,12.3
39.7,12.6
39.3,12.3
38.8,12.2
38.8,12.3
38.8,12.2
38.7,12.7
38.7,12.5
38.6,12.4
38.6,12.6
38.5,12.5
38.2,12.4
37.8,12.7
37.3,12.5
37.3,12.6
36.9,12.2
36.8,12.3
36.5,12.4
36.4,12.5
36.4,12.4
36.2,12.4
35.9,12.4
35.6,12.4
35.5,12.7
35.1,12.2
35.0,12.3
35.0,12.7
34.8,12.5
34.7,12.4
34.6,12.3
34.2,12.6
34.1,12.3
33.7,12.7
33.6,12.4
33.4,12.6
33.0,12.7
32.6,12.3
32.3,12.3
32.3,12.3
31.9,12.6
31.8,12.6
31.8,12.2
31.3,12.7
31.3,12.2
31.2,12.2
30.8,12.5
30.6,12.5
30.6,12.2
30.5,12.5
30.4,12.7
30.3,12.4
30.0,12.4
29.9,12.6
29.9,12.2
29.9,12.6
29.8,12.5
29.7,12.4
29.5,12.7
29.1,12.5
29.1,12.2
28.8,12.4
28.8,12.5
28.7,12.3
28.7,12.5
28.6,12.4
28.5,12.6
28.0,12.5
28.0,12.6
28.0,12.3
27.6,12.4
27.2,12.3
26.9,12.7
26.6,12.7
26.6,12.6
26.5,12.6
26.5,12.6
26.5,12.4
26.4,12.6
26.2,12.5
25.8,12.6
25.4,12.6
25.4,12.6
25.3,12.4
25.3,12.3
25.2,12.6
24.8,12.5
24.6,12.4
24.1,12.3
24.0,12.3
24.0,12.4
23.9,12.6
23.5,12.6
23.1,12.6
23.1,12.3
22.6,12.4
22.6,12.7
22.1,12.3
22.1,12.6
22.0,12.3
21.7,12.4
21.4,12.4
21.3,12.4
21.3,12.2
20.8,12.6
20.8,12.3
20.5,12.2
20.4,12.4
20.0,12.3
19.9,12.4
19.5,12.6
19.5,12.3
19.5,12.4
19.4,12.3
19.4,12.4
19.3,12.2
19.3,12.3
19.2,12.6
19.2,12.7
19.2,12.4
19.1,12.4
19.0,12.6
18.8,12.4
18.6,12.5
18.5,12.3
18.5,12.6
18.2,12.4
17.9,12.3
17.5,12.6
17.4,12.5
17.0,12.5
16.9,12.3
16.5,12.3
16.4,12.6
16.0,12.5
16.0,12.3
15.5,12.4
15.0,12.6
14.8,12.5
14.7,12.6
14.3,12.6
13.8,12.3
13.6,12.2
13.1,12.4
13.1,12.7
12.9,12.5
12.6,12.6
12.2,12.4
12.1,12.5
11.9,12.5
11.9,12.7
11.5,12.3
11.5,12.3
11.2,12.7
10.9,12.5
10.9,12.7
10.5,12.4
10.5,12.6
10.2,12.5
9.9,12.2
9.9,12.4
9.9,12.3
9.4,12.3
9.0,12.7
8.5,12.5
8.2,12.2
7.8,12.6
7.8,12.4
7.8,12.6
7.7,12.2
7.7,12.3
7.6,12.4
7.3,12.3
7.2,12.2
6.8,12.3
6.4,12.7
5.9,12.6
5.6,12.6
5.5,12.7
5.3,12.4
4.8,12.5
4.6,12.4
4.1,12.6
4.1,12.4
3.7,12.4
3.4,12.5
3.3,12.3
3.3,12.5
3.2,12.5
2.8,12.4
2.5,12.2
2.5,12.2
2.2,12.3
2.1,12.6
1.6,12.3
1.6,12.6
1.2,12.4
0.8,12.4
0.6,12.3
0.3,12.6
249.4,12.6
240.5,12.4
240.2,12.6
240.1,12.4
240.0,12.6
239.7,12.7
239.6,12.6
239.2,12.5
238.8,12.4
238.8,12.6
238.4,12.3
238.3,12.2
237.9,12.3
237.8,12.4
237.8,12.6
237.3,12.6
237.3,12.6
237.2,12.6
237.1,12.5
237.0,12.5
236.7,12.6
236.3,12.4
236.0,12.5
235.8,12.7
235.7,12.3
235.3,12.3
235.3,12.7
235.0,12.3
235.0,12.3
234.9,12.3
234.6,12.5
234.3,12.5
234.2,12.5
233.9,12.3
233.6,12.7
233.6,12.4
233.5,12.5
233.1,12.7
232.9,12.4
232.9,12.4
232.4,12.6
232.4,12.5
232.3,12.5
231.8,12.6
231.8,12.5
231.7,12.3
231.7,12.6
231.4,12.4
231.4,12.4
231.3,12.7
231.1,12.6
230.8,12.5
230.7,12.6
230.3,12.4
229.9,12.2
229.6,12.6
229.4,12.3
228.9,12.5
228.6,12.2
228.6,12.7
228.5,12.3
228.2,12.6
228.2,12.6
228.1,12.2
227.8,12.6
227.7,12.6
227.6,12.7
227.6,12.3
227.2,12.5
227.1,12.6
226.7,12.4
226.7,12.5
226.4,12.5
226.3,12.4
225.9,12.3
225.9,12.7
225.9,12.5
225.5,12.5
225.3,12.5
224.9,12.5
224.8,12.3
224.5,12.6
224.5,12.4
224.4,12.5
224.3,12.6
224.0,12.3
224.0,12.4
223.7,12.3
223.4,12.4
223.0,12.5
222.9,12.3
222.6,12.5
222.2,12.4
222.2,12.3
222.2,12.4
222.1,12.3
222.1,12.6
222.1,12.3
221.8,12.3
221.3,12.5
220.9,12.2
220.9,12.5
220.5,12.4
220.3,12.6
220.3,12.6
219.9,12.4
219.6,12.4
219.5,12.5
219.5,12.7
219.4,12.5
219.4,12.3
219.2,12.3
219.1,12.4
219.1,12.4
218.7,12.4
218.6,12.3
218.6,12.6
218.5,12.4
218.4,12.4
218.4,12.5
218.3,12.4
218.2,12.5
217.9,12.3
217.8,12.3
217.8,12.3
217.4,12.6
217.0,12.6
216.8,12.2
216.8,12.5
216.7,12.6
216.5,12.5
216.3,12.4
215.9,12.6
215.5,12.3
215.2,12.5
214.9,12.5
214.7,12.4
214.2,12.4
214.0,12.4
213.5,12.3
213.0,12.6
212.8,12.5
212.6,12.3
212.1,12.3
211.9,12.6
211.9,12.5
211.8,12.2
211.8,12.4
211.5,12.5
211.5,12.6
211.5,12.3
211.0,12.3
211.0,12.3
210.8,12.7
210.4,12.6
210.4,12.3
210.0,12.4
209.6,12.7
209.2,12.4
209.2,12.5
209.2,12.7
209.2,12.7
209.1,12.5
209.1,12.2
209.0,12.4
209.0,12.4
208.9,12.6
208.8,12.5
208.6,12.3
208.6,12.4
208.6,12.2
208.5,12.4
208.2,12.2
207.9,12.5
207.8,12.6
207.8,12.6
207.8,12.7
207.8,12.4
207.5,12.2
207.4,12.3
207.4,12.6
207.3,12.2
207.3,12.6
206.9,12.4
206.8,12.3
206.3,12.4
206.3,12.3
206.2,12.6
206.1,12.3
206.0,12.5
206.0,12.2
205.7,12.4
205.7,12.6
205.4,12.7
205.4,12.6
205.2,12.2
204.8,12.7
204.8,12.4
204.6,12.6
204.5,12.5
204.2,12.7
203.8,12.5
203.5,12.2
203.2,12.4
203.1,12.2
202.7,12.6
202.7,12.7
202.5,12.2
202.4,12.4
201.9,12.5
201.9,12.4
201.8,12.3
201.5,12.5
201.2,12.6
201.2,12.4
201.0,12.3
200.9,12.4
200.9,12.4
200.8,12.4
200.7,12.3
200.4,12.6
200.4,12.3
200.3,12.7
199.9,12.5
199.7,12.4
199.6,12.5
199.5,12.3
199.5,12.6
199.4,12.3
199.4,12.5
199.0,12.3
198.8,12.6
198.5,12.4
198.5,12.6
198.0,12.3
197.6,12.3
197.6,12.4
197.3,12.4
196.9,12.3
196.9,12.2
196.8,12.3
196.7,12.3
196.5,12.5
196.1,12.4
195.9,12.2
195.6,12.5
195.5,12.3
195.5,12.2
195.5,12.3
195.1,12.3
194.7,12.6
194.3,12.6
194.2,12.5
193.8,12.3
193.7,12.6
193.7,12.4
193.4,12.3
193.3,12.5
193.2,12.7
193.2,12.3
192.7,12.5
192.7,12.5
192.7,12.7
192.4,12.3
192.2,12.4
192.1,12.4
191.6,12.3
191.5,12.3
191.1,12.6
191.1,12.6
191.0,12.6
190.6,12.3
190.5,12.4
190.1,12.5
189.7,12.5
189.5,12.5
189.1,12.4
188.9,12.6
188.6,12.3
188.3,12.4
188.3,12.5
187.8,12.3
187.5,12.4
187.0,12.6
186.9,12.6
186.6,12.5
186.2,12.5
186.1,12.5
186.0,12.4
186.0,12.6
185.9,12.4
185.8,12.6
185.3,12.6
185.3,12.3
184.9,12.3
184.9,12.4
184.9,12.7
184.6,12.6
184.5,12.7
184.5,12.3
184.2,12.6
184.0,12.4
183.9,12.5
183.9,12.3
183.9,12.4
183.6,12.6
183.6,12.6
183.6,12.7
183.2,12.3
182.8,12.4
182.4,12.4
182.3,12.7
182.2,12.4
182.1,12.7
181.9,12.4
181.4,12.3
181.4,12.6
181.3,12.6
181.1,12.3
180.6,12.6
180.3,12.5
180.0,12.4
179.9,12.7
179.4,12.6
179.4,12.4
179.1,12.2
179.0,12.2
178.7,12.6
178.7,12.5
178.6,12.6
178.1,12.4
178.1,12.5
178.0,12.7
177.8,12.6
177.4,12.6
177.3,12.4
177.3,12.4
177.2,12.6
176.7,12.3
176.5,12.2
176.1,12.6
175.7,12.3
175.2,12.3
174.8,12.6
174.5,12.5
174.2,12.6
173.7,12.6
173.2,12.4
173.1,12.3
173.1,12.2
173.1,12.2
172.7,12.6
172.6,12.3
172.2,12.5
172.2,12.6
172.2,12.4
172.1,12.3
172.1,12.2
172.1,12.5
171.8,12.4
171.4,12.3
171.2,12.5
171.1,12.3
171.0,12.3
171.0,12.5
170.7,12.7
170.7,12.5
170.2,12.5
170.1,12.3
169.7,12.6
169.7,12.5
169.5,12.7
169.4,12.3
169.2,12.3
168.9,12.4
168.5,12.4
168.4,12.3
168.0,12.6
167.7,12.5
167.3,12.7
166.9,12.6
166.6,12.2
166.3,12.3
166.3,12.5
166.2,12.6
166.0,12.7
165.7,12.6
165.5,12.6
165.5,12.2
165.5,12.4
165.2,12.4
164.9,12.5
164.8,12.3
164.5,12.5
164.4,12.6
164.0,12.5
163.9,12.4
163.6,12.5
163.5,12.7
163.5,12.2
163.3,12.6
163.1,12.2
162.7,12.3
162.6,12.7
162.5,12.3
162.3,12.4
161.9,12.3
161.7,12.3
161.6,12.3
161.2,12.5
160.9,12.7
160.7,12.7
160.4,12.4
160.3,12.4
159.9,12.2
159.9,12.6
159.8,12.6
159.6,12.7
159.5,12.6
159.5,12.3
159.5,12.6
159.0,12.4
158.9,12.3
158.7,12.7
158.3,12.3
158.2,12.5
157.8,12.4
157.4,12.6
157.0,12.6
156.8,12.5
156.4,12.6
156.4,12.5
156.3,12.3
156.3,12.5
156.0,12.6
155.7,12.6
155.6,12.2
155.1,12.7
155.1,12.5
155.0,12.5
155.0,12.5
154.9,12.3
154.6,12.5
154.3,12.2
154.1,12.7
153.6,12.3
153.1,12.7
153.1,12.7
152.8,12.4
152.5,12.4
152.4,12.2
152.0,12.3
151.5,12.3
151.2,12.6
151.0,12.5
151.0,12.6
150.9,12.6
150.9,12.3
150.9,12.5
150.4,12.3
150.0,12.3
149.9,12.6
149.4,12.5
149.4,12.5
149.4,12.6
149.2,12.5
148.9,12.6
148.6,12.5
148.6,12.5
148.2,12.4
147.8,12.3
147.8,12.6
147.7,12.2
147.7,12.4
147.7,12.6
147.6,12.5
147.5,12.4
147.5,12.5
147.1,12.4
147.0,12.5
146.5,12.5
146.4,12.2
146.0,12.5
145.7,12.6
145.4,12.4
145.1,12.5
144.8,12.3
144.8,12.6
144.8,12.4
144.8,12.4
144.7,12.3
144.2,12.2
143.9,12.6
143.5,12.6
143.4,12.5
143.0,12.3
142.6,12.6
142.4,12.4
142.3,12.4
142.2,12.6
142.2,12.5
142.1,12.6
141.6,12.3
141.2,12.5
140.8,12.5
140.5,12.2
140.1,12.7
140.0,12.4
140.0,12.3
139.6,12.5
139.4,12.2
139.1,12.3
139.0,12.5
138.9,12.4
138.5,12.3
138.5,12.2
138.4,12.5
138.4,12.7
138.1,12.5
138.0,12.3
137.7,12.4
137.6,12.5
137.5,12.3
137.0,12.4
136.7,12.6
136.6,12.5
136.6,12.7
136.5,12.3
136.5,12.7
136.0,12.2
135.9,12.5
135.6,12.5
135.3,12.4
135.3,12.4
134.8,12.4
134.8,12.3
134.4,12.6
134.0,12.5
133.6,12.7
133.1,12.2
132.7,12.4
132.2,12.3
